Media_ID,Year,Beliefs_Values_1,Beliefs_Values_2,Perceived_Risk_1,Perceived_Risk_2,Subjective_Norms_1,Subjective_Norms_2,Self_Image_1,Self_Image_2,Empathy_1,Empathy_2,Self_Efficacy_1,Self_Efficacy_2,Support_Influence_1,Support_Influence_2,Personal_Advocacy_1,Personal_Advocacy_2,AS_W_CW,AS_W_TW,AS_HL_CW,AS_HL_TW,AS_B_CW,AS_B_TW,AS_A_CW,AS_A_TW,AS_AI_CW,AS_AI_TW,AS_W_NBFP,AS_HL_NBFP,AS_B_NBFP,AS_A_NBFP,AS_AI_NBFP,Media_Type,Agency_Type,Q1,Q2,Q3,Q4,Q5,Q7,Q8,Q10,Q12,Campaign_ID,Q6_Indiv,Q6_Dyad,Q6_Group,Q9_Cond,Q9_HTS,Q9_STI,Q9_PEP,Q9_Txt,Q11_Empowerment,Q11_SexSat,Q13a_Barr_Cost,Q13a_Barr_RxInt,Q13a_Barr_DailyUse,Q13a_Barr_SideFx,Q13a_Barr_Stigma,Q13a_Barr_LabReq,Q13b_Res_PaySch,Q13b_Res_Info,Q13b_Res_Tech,Q13b_Res_FxMitig
FL001,2018,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Print,Local/state health department,Local or municipal,San Francisco,California,West,Yes,Yes,Yes,No,No,53,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
FL002,2018,No,Yes,No,No,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Print,Community-based organization,Local or municipal,Chicago,Illinois,Midwest,No,Yes,No,No,No,3,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No
FL003,2018,No,Yes,No,No,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Print,Community-based organization,Local or municipal,Chicago,Illinois,Midwest,No,Yes,No,No,No,3,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No
FL004,2018,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Print,Local/state health department,Local or municipal,San Francisco,California,West,No,Yes,Yes,No,No,53,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
FL005,2018,No,Yes,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Print,Local/state health department,Local or municipal,New York City,New York,Northeast,Yes,Yes,No,No,No,41,Yes,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No
FL006,2019,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Print,Local/state health department,Local or municipal,Washington,District of Columbia,South,Yes,Yes,No,No,No,21,No,No,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No
FL007,2019,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Print,Local/state health department,Local or municipal,Washington,District of Columbia,South,Yes,Yes,No,No,No,23,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
FL008,2015,No,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Print,Local/state health department,Local or municipal,New York City,New York,Northeast,No,Yes,No,No,No,42,No,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
FL009,2020,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Print,Federal government agency,National,,,,Yes,Yes,Yes,No,No,32,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No
FL010,2020,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Print,Federal government agency,National,,,,Yes,Yes,No,No,No,32,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No
FL011,2018,No,Yes,No,Yes,No,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Print,Local/state health department,Local or municipal,New York City,New York,Northeast,Yes,No,No,No,No,41,Yes,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No
FL012,2018,No,Yes,No,Yes,No,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Print,Local/state health department,Local or municipal,New York City,New York,Northeast,Yes,Yes,Yes,No,No,41,Yes,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No
FL013,2018,No,Yes,No,Yes,No,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Print,Local/state health department,Local or municipal,New York City,New York,Northeast,Yes,Yes,Yes,No,No,41,Yes,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No
FL014,2018,No,Yes,No,Yes,No,No,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Print,Local/state health department,Local or municipal,New York City,New York,Northeast,Yes,Yes,No,No,No,41,Yes,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No
